name,description,stars,forks,language,readme,topic,summary
a11y,No description,5,8,HTML,"
([FranÃ§ais](#gabarit-pour-dÃ©pÃ´ts-de-code-source-ouvert-du-gouvernement-du-canada))

**Note: This pr",government open-source template,"The repository appears to be a template for open-source code repositories used by the Government of Canada. It includes guidelines and structure for organizing and presenting code projects. While the README.md content is incomplete, it seems to provide multilingual support, including French, and aims to standardize documentation for governmental open-source initiatives."
accelerators_accelerateurs-aws,[AWS] Tools and templates to accelerate GC service delivery. Outils et modÃ¨les pour accÃ©lÃ©rer la prestation de services du GC.,16,3,None specified,"# GC Accelerators (AWS)

AWS has developed a project called the AWS Secure Environment Accelerator (",government open-source template,"The repository ""GC Accelerators (AWS)"" provides tools and templates designed to accelerate service delivery for the Government of Canada (GC) within AWS environments. It focuses on secure environment deployment and includes pre-configured solutions to streamline implementation. The project is aimed at enhancing efficiency, security, and compliance for GC service delivery in the cloud."
accelerators_accelerateurs-azure,[AZURE] Tools and templates to accelerate GC service delivery. Outils et modÃ¨les pour accÃ©lÃ©rer la prestation de services du GC.,37,14,PowerShell,"([FranÃ§ais](#gc-accelerateurs-azure))

## Azure Landing Zones for Canadian Public Sector

Microsoft ",government open-source template,"The GitHub repository provides tools and templates designed to accelerate service delivery for the Canadian public sector using Azure. It includes resources for implementing Azure Landing Zones, which are foundational frameworks that support cloud adoption. The repository is tailored for the Government of Canada (GC) and offers guidance to streamline deployment, ensuring compliance and scalability. Content is bilingual, targeting both English and French audiences."
accelerators_accelerateurs-gcp,[GCP] Tools and templates to accelerate GC service delivery. Outils et modÃ¨les pour accÃ©lÃ©rer la prestation de services du GC.,10,8,HCL,"
# GC Accelerators (GCP)

[![Open this project in Google Cloud Shell](http://gstatic.com/cloudssh/im",cloud-computing,"The ""GC Accelerators (GCP)"" repository provides tools and templates to streamline and accelerate the delivery of Google Cloud services. It includes resources designed to optimize workflows and enhance efficiency for users working within the Google Cloud environment. The repository supports both English and French users, reflecting its bilingual focus."
aia-eia,Algorithmic Impact Assessment - Ã‰valuation de l'incidence algorithmique (Python prototype),3,2,HTML,[![Build Status](https://travis-ci.com/canada-ca/aia-eia.svg?branch=master)](https://travis-ci.com/c,algorithmic impact assessment,"The GitHub repository ""Algorithmic Impact Assessment - Ã‰valuation de l'incidence algorithmique"" contains a Python prototype designed to evaluate the impact of algorithms. It aims to support the assessment of algorithmic systems by providing tools and methodologies for analyzing ethical, societal, and governance implications. The project appears to include automated testing and continuous integration via Travis CI."
aia-eia-js,Algorithmic Impact Assessment - Ã‰valuation de l'incidence algorithmique (TS/JS),64,43,Vue,[![Build Status](https://travis-ci.com/canada-ca/aia-eia-js.svg?branch=master)](https://travis-ci.co,algorithmic impact assessment,"The GitHub repository, ""Algorithmic Impact Assessment - Ã‰valuation de l'incidence algorithmique (TS/JS),"" contains tools and resources for conducting algorithmic impact assessments, primarily using TypeScript and JavaScript. It includes utilities for evaluating the societal and ethical implications of algorithms in various applications. The repository also integrates CI/CD tools like Travis CI for build and testing workflows."
aia-eia-js2,Algorithmic Impact Assessment - Ã‰valuation de l'incidence algorithmique (JS Prototype),0,0,HTML,README not available,algorithmic impact assessment,"This GitHub repository appears to focus on a JavaScript prototype for conducting Algorithmic Impact Assessments (Ã‰valuation de l'incidence algorithmique). It likely involves tools or methodologies to evaluate the societal, ethical, or operational impacts of algorithms. However, since the README.md is unavailable, further specifics about its implementation, features, or intended use are not provided."
aia-eia-net,Algorithmic Impact Assessment - Ã‰valuation de l'incidence algorithmique (.NET prototype),1,1,JavaScript,[![Build Status](https://travis-ci.com/canada-ca/aia-eia-net.svg?branch=master)](https://travis-ci.c,algorithmic impact assessment,"The GitHub repository ""Algorithmic Impact Assessment - Ã‰valuation de l'incidence algorithmique (.NET prototype)"" provides a .NET-based prototype for conducting algorithmic impact assessments. It aims to evaluate the societal and ethical implications of algorithms, particularly in the context of government or organizational use. The repository includes tools and workflows to assess risks and ensure transparency in algorithm deployment."
alexapoc-ccbpaymentdates,No description,0,0,JavaScript,# alexapoc-ccbpaymentdates,automation,"The repository **alexapoc-ccbpaymentdates** appears to lack a detailed description or README content beyond its title. Based on the provided information, it likely pertains to tracking or managing payment dates related to ""CCB"" (possibly an acronym or specific financial term). Without further details, its exact functionality and purpose remain unclear."
alexapoc-healthcanada-recalls,Alexa Proof of Concept - Health Canada - Recalls and Safety Alerts Amazon Alexa Voice Skill,2,0,JavaScript,"# Alexa Proof of Concept

--------------------------------------

## Health Canada Recalls and Safet",voice-assistant-development,This GitHub repository contains a proof-of-concept Amazon Alexa voice skill developed for Health Canada. The skill provides users with information about recalls and safety alerts issued by Health Canada. It enables interaction through voice commands to access relevant and timely health and safety updates. The project serves as a prototype for integrating public health information into voice assistant platforms.
alexapoc-vdpalexa,Proof-of-concept for delivering service on Alexa / Validation de principe pour la prestation de service via Alexa,10,1,None specified,"# alexapoc-vdpalexa

## [English] Proof-of-concept for delivering service on Alexa

To learn more, p",voice-assistant-development,"This repository is a proof-of-concept for delivering services via Amazon Alexa. It explores the feasibility of using Alexa as a platform for service delivery, providing a foundation for potential applications. The repository appears to include code and resources for testing and validating this concept."
alexapoc-vrdb,No description,0,0,JavaScript,README not available,algorithmic impact assessment,"This GitHub repository lacks a description and does not have a README file available. As a result, no information can be provided about its purpose, content, or functionality."
architecture,Repository for the storage of architectural modeling ,44,19,JavaScript,"# Open Government of Canada Architecture Git Repository

The canada-ca/architecture repository is me",government architecture,"The GitHub repository ""Open Government of Canada Architecture"" serves as a storage space for architectural modeling related to the Government of Canada's open initiatives. It is part of the canada-ca organization and appears to focus on architecture-related resources and collaboration. The README provides minimal information, suggesting the repository is in early stages or serves a specific internal purpose."
Azure_LZBCA-AIZDB,Azure Landing Zone Base Cloud Architecture - Architecture infonuagique zone d'atterrissage de base,13,6,PowerShell,"# Azure_LZBCA-AIZDB
Azure Landing Zone Base Cloud Architecture - Architecture infonuagique zone d'at",cloud-computing,"The repository, ""Azure Landing Zone Base Cloud Architecture,"" provides foundational guidelines and resources for building a base cloud architecture in Microsoft Azure. It focuses on creating landing zones to streamline cloud adoption and ensure best practices in areas such as security, scalability, and governance. The content is aimed at helping organizations efficiently deploy and manage Azure environments."
blog-dto,Canada.ca blog: Digital Transformation Office,3,2,HTML,"#blog-dto  

Prep repo for the move
",government open-source template,This GitHub repository appears to be related to the Canada.ca blog managed by the Digital Transformation Office (DTO). Its purpose is to prepare and organize materials for an upcoming move or transition. The README.md is minimal and does not provide detailed information beyond this intent.
blogue-btn,blogue de Canada.ca - Bureau de la transformation numÃ©rique,1,2,HTML,"# blogue-btn
blogue de Canada.ca - nous sommes en train de restructurer
",government open-source template,"The GitHub repository ""blogue-btn"" is associated with the Canada.ca blog managed by the Digital Transformation Office. The repository is currently undergoing restructuring. It appears to relate to content or development efforts for the Canada.ca blog platform."
blogue-canada-ca-blog,Canada.ca blog: Digital Transformation Office | blogue de Canada.ca - Bureau de la transformation numÃ©rique,4,9,HTML,[![Contributor Covenant](https://img.shields.io/badge/Contributor%20Covenant-v1.4%20adopted-ff69b4.s,government open-source template,"This GitHub repository is dedicated to the Canada.ca blog, managed by the Digital Transformation Office. It focuses on sharing updates, insights, and resources related to digital transformation initiatives within the Canadian government. The repository appears to adopt the Contributor Covenant v1.4, emphasizing community guidelines for collaboration."
caf-tg,No description,1,0,None specified,# caf-tg,government open-source template,"The repository `caf-tg` appears to be related to a project named ""caf-tg,"" but its README.md lacks descriptive content or detailed information. Without further details, its purpose or functionality cannot be determined."
canada-bot,No description,3,1,JavaScript,"# ðŸ¤– CanadaBot
The Pull Request Bot for Anonymous contributions on GitHub!

---
With PRB0t you can ma",automation,"CanadaBot, also known as PRB0t, is a GitHub Pull Request bot designed to enable anonymous contributions. It facilitates users in making pull requests without revealing their identity, promoting privacy and inclusivity in collaborative coding efforts."
canada-ca-jekyll-boilerplate,A repository set as a Jekyll boilerplate to build a site with the Canada.ca template from GCWeb-Jekyll (wet-boew/gcweb-jekyll),0,6,HTML,[![Contributor Covenant](https://img.shields.io/badge/Contributor%20Covenant-v1.4%20adopted-ff69b4.s,government open-source template,"This GitHub repository provides a Jekyll boilerplate designed to create websites using the Canada.ca template, leveraging the GCWeb-Jekyll framework from the Web Experience Toolkit (WET-BOEW). It offers a structured starting point for developers to build sites that align with Canadian government web standards. The README highlights adherence to the Contributor Covenant for maintaining an inclusive and collaborative environment."
canada-ca.github.io,Stories and insights about the design of Canada.ca,16,14,HTML,"# canada-ca.github.io
Github pages: content to redirect to new blog space(s)

[Alpha Blog](https://c",government architecture,"The GitHub repository ""canada-ca.github.io"" contains content related to the design and development of Canada.ca, including stories and insights. It primarily serves as a redirect to new blog spaces, such as the Alpha Blog. The repository focuses on sharing updates and resources about Canada's government digital presence."
CATS-STAE,Cyber Authentication Technology - Technologie dâ€™authentification Ã©lectronique,16,1,Shell,"# Cyber Authentication Technology

Cyber authentication allows individuals and businesses to securel",cybersecurity,Cyber Authentication Technology is a repository focused on electronic authentication methods designed to enhance security for individuals and businesses. It provides tools and techniques for secure cyber authentication to protect sensitive information and ensure safe access to digital systems.
ckanext-canada,Government of Canada CKAN Extension - Extension Ã  CKAN du Gouvernement du Canada,0,0,None specified,"# ckanext-canada

Government of Canada CKAN Extension - Extension Ã  CKAN du Gouvernement du Canada

",government open-source template,"The ""ckanext-canada"" repository contains a CKAN extension developed by the Government of Canada to tailor CKAN, an open-source data management platform, to meet specific governmental requirements. It provides enhancements and customizations for improved data management, accessibility, and compliance with Canadian standards. The project is designed to support the publication, sharing, and discovery of government open data."
cloud-guardrails,Minimum guardrails for GC's cloud operationalization framework.,98,32,JavaScript,"# GC Cloud Guardrails

([FranÃ§ais](#mesures-de-protection-du-nuage-du-gc))

**The latest version of ",cybersecurity,"GC Cloud Guardrails is a framework outlining minimum operational standards for utilizing cloud services within the Government of Canada. It provides guidance on security, compliance, and best practices to ensure responsible and effective cloud adoption. The repository serves as a foundational resource for implementing cloud guardrails in alignment with GC policies and regulations."
cloud-guardrails-aws,Tools to support cloud guardrails implementation and compliance checks for AWS.,14,9,Shell,"# GC Cloud Guardrails Checks for AWS

This project will provide tools to validate the implementation",cloud-computing,This GitHub repository offers tools to validate the implementation of cloud guardrails and perform compliance checks for AWS environments. It aims to ensure adherence to best practices and governance standards in cloud deployment.
cloud-guardrails-azure,Tools to support cloud guardrails implementation and compliance checks for Microsoft Azure.,27,9,PowerShell,"# GC Cloud Guardrails Checks for Azure

This project will host the minimum guardrails as part of the",cloud-computing,"The repository provides tools to implement and verify cloud guardrails for Microsoft Azure, focusing on compliance checks to ensure adherence to minimum security and governance standards. It supports organizations in maintaining cloud security practices effectively."
cloud-guardrails-gcp,Recommended configuration guidance for Google Cloud Platform / Conseils de configuration recommandÃ©s pour Platforme infonuagique de Google,23,14,Open Policy Agent,"# GC Cloud Guardrails Checks for Google Cloud Platform

This repository will provide the tools requi",cloud-computing,"This repository offers recommended configuration guidance and tools for implementing guardrails and checks on Google Cloud Platform (GCP). It aims to ensure best practices and compliance in GCP environments by providing automated checks and configurations. The repository is designed to help users enhance security, reliability, and governance within their cloud setups."
cloud-guardrails-ibm,Tools to support cloud guardrails implementation and compliance checks for IBM Cloud.,4,4,JavaScript,"# Government of Canada Cloud Guardrails Checks for IBM Cloud

This repository will provide the tools",cloud-computing,"This GitHub repository offers tools to assist with implementing cloud guardrails and compliance checks specifically for IBM Cloud, tailored to align with the Government of Canadaâ€™s requirements. It aims to support secure and compliant cloud usage by providing automated solutions for monitoring and enforcing guardrails."
cloud-guardrails-O365,Recommended configuration guidance for Microsoft O365 / Conseils de configuration recommandÃ©s pour Microsoft O365,36,11,JavaScript,"# GC Cloud Guardrails for O365

([FranÃ§ais](#mesures-de-sÃ©curitÃ©-dinformatique-en-nuage-du-gc-pour-o",cybersecurity,"The GitHub repository provides recommended configuration guidance for Microsoft O365, tailored for Government of Canada (GC) cloud security. It includes best practices, guardrails, and security measures to ensure the secure deployment and management of O365 within cloud environments. The repository is bilingual (English and French) and aims to support organizations in adhering to GC security standards."
cloud-guardrails-oracle,Tools to support cloud guardrails implementation and compliance checks for Oracle.,6,2,HCL,"# GC Cloud Guardrails for Oracle

This project will host the minimum guardrails as part of the GC Cl",cloud-computing,GC Cloud Guardrails for Oracle is a repository that provides tools to implement and enforce cloud guardrails and compliance checks for Oracle Cloud environments. It aims to establish minimum standards for governance and security within cloud implementations. The repository serves as a resource for ensuring adherence to best practices in Oracle Cloud operations.
atomium,The very base theme,9,5,PHP,"# Atomium
[![Build Status](https://drone.fpfis.eu/api/badges/ec-europa/atomium/status.svg?branch=7.x",web development,"Atomium is a foundational theme designed for Drupal, serving as a base for building customized themes. It provides essential tools and structures to streamline theme development. The repository includes a build status badge from Drone CI, indicating active integration and deployment testing."
atomium_europa,A subtheme based on atomium for Europa,0,0,PHP,"# ECL example

Requirements:
-   Node.js >= 6.9.5
-   yarn >= 0.20.3

## Setup

```
yarn
```

## Bui",government open-source template,"This GitHub repository provides a subtheme based on Atomium for Europa, designed as an ECL (Europa Component Library) example. It requires Node.js (version >= 6.9.5) and Yarn (version >= 0.20.3) for setup and build processes. Users can install dependencies using `yarn`, but the README lacks detailed instructions or additional documentation."
aws-fpfis-repo,No description,0,0,Shell,"# Staging repo to test-build RPM packages for AWS

See https://travis-ci.org/ec-europa/aws-fpfis-rep",cloud-computing,"This repository is a staging area for testing the build of RPM packages for AWS. It is associated with a Travis CI pipeline, as indicated by the provided link to Travis CI. The repository appears to be used for development and testing purposes related to AWS packaging."
backtrac-php-client,Backtrac visual regression service - PHP library and phing tasks,2,0,PHP,"# Backtrac PHP client

This projects includes both a client library and a phing helper to trigger vi",automation,Backtrac PHP Client is a library and phing helper designed for managing visual regression testing. It provides tools to integrate and trigger visual regression services directly from PHP projects and build processes. The repository includes a client library and phing tasks to streamline testing workflows.
cloudformation-templates,Centrally managed templates for AWS CloudFormation,0,1,None specified,"# cloudformation-templates - DEPRECATED
Centrally managed templates for AWS CloudFormation

This rep",cloud-computing,"This GitHub repository, **cloudformation-templates**, was intended to provide centrally managed templates for AWS CloudFormation but is now deprecated. It likely served as a centralized source for reusable CloudFormation templates to streamline infrastructure management. Users are advised to seek alternative or updated resources for similar functionality."
Console_Table,Library that makes it easy to build console style tables.,0,0,PHP,README not available,algorithmic impact assessment,"This GitHub repository provides a library designed to simplify the creation of console-style tables. It allows developers to efficiently format and display tabular data in terminal or console environments. Since the README.md file is unavailable, further details on usage or features are not provided."
content-layer-api-specs,No description,1,0,None specified,"# Content layer api definition
",web development,"The repository provides the API definition for a ""Content Layer,"" which likely serves as an interface for managing or interacting with structured content. The README is minimal and does not include detailed information about the functionality, setup, or usage of the project."
cope-api,No description,5,1,JavaScript,"# COPE API

For more information, please read our [Documentation](./docs/README.md).
",automation,"The GitHub repository titled ""COPE API"" provides an API tool, with additional information accessible through its documentation located in the `docs` folder. The README is minimal and does not include specific details about the API's functionality or use cases."
d7-contrib-updater-scripts,"Shell scripts to update core and contrib modules, respecting local changes (""hacks"").",1,1,Shell,"# Module updater scripts

## Purpose

Shell scripts to update core and contrib modules in Drupal 7 s",automation,"This GitHub repository contains shell scripts designed to update core and contributed modules in Drupal 7 while preserving any local changes or customizations (""hacks"") made to the code. Its purpose is to streamline the update process while ensuring modifications are not overwritten."
digit-ict-conf-2016,[DIGIT] DIGITEC Conference 2016,0,0,JavaScript,"# DIGIT-ICT Conference 2016

[![Standard Version](https://img.shields.io/badge/release-standard%20ve",ict-conference,"The DIGIT-ICT Conference 2016 repository appears to relate to materials or resources for the DIGITEC Conference held in 2016, focusing on ICT (Information and Communication Technology). The README.md mentions tools for versioning and release management but provides limited details about the specific contents or purpose of the repository."
digit-ne-varnish,Nexteuropa Varnish - Drupal 7 module.,0,2,PHP,"Table of Contents
- [Nexteuropa Varnish](#nexteuropa-varnish)
    - [Requirements](#requirements)
  ",web development,Nexteuropa Varnish is a Drupal 7 module designed to integrate Varnish caching with the Nexteuropa platform for improved web performance and caching capabilities. The repository includes basic requirements for setup but lacks detailed documentation in the provided README.md content.
digitec,DIGITEC (preview at https://digitec.netlify.app),0,1,JavaScript,"# DIGITEC

Deploys for digitec: https://app.netlify.com/sites/digitec/deploys

## Getting Started (R",web development,"DIGITEC is a web application previewed at https://digitec.netlify.app and deployed via Netlify. The repository provides resources and instructions for getting started with the project. Although the README.md content appears incomplete, it likely contains further technical details or setup instructions for developers."
digitec-news,The event-independent website for news and past events.,0,1,JavaScript,"# DIGITEC News

Deploys logs: https://app.netlify.com/sites/digitec-news2020/overview

## Getting St",historical-news-archiving,"DIGITEC News is a web platform designed to provide news and information about past events, independent of ongoing occurrences. The repository includes deployment logs accessible via Netlify for tracking updates and changes."
drupal-project,":rocket: Composer template for Drupal projects. Quick installation via ""composer create-project drupal-composer/drupal-project""",0,0,PHP,"# Composer template for Drupal projects

[![Build Status](https://travis-ci.org/drupal-composer/drup",web development,This GitHub repository provides a Composer template designed for quick installation and setup of Drupal projects using the command `composer create-project drupal-composer/drupal-project`. It streamlines the process of configuring Drupal environments and dependencies. The template includes pre-configured settings for efficient project management and builds.
DrupalConsole,"The Drupal Console is a CLI tool to generate boilerplate code, interact and debug Drupal 8.",0,0,PHP,"<!-- START doctoc generated TOC please keep comment here to allow auto update -->
<!-- DON'T EDIT TH",automation,"The Drupal Console is a command-line interface (CLI) tool designed for Drupal 8 developers. It facilitates the generation of boilerplate code, simplifies interaction with the Drupal framework, and provides debugging capabilities. This tool enhances developer productivity by automating routine tasks and streamlining workflows."
DrupalDriver,A collection of drivers for controlling Drupal.,0,1,PHP,[![Build Status](https://travis-ci.org/jhedstrom/DrupalDriver.svg?branch=master)](https://travis-ci.,automation,"The GitHub repository provides a set of drivers for interacting with and controlling Drupal, facilitating automated testing and integration workflows. It includes tools for managing Drupal sites programmatically. The repository is actively maintained, with build status tracked via Travis CI."
drupalextension,"An integration layer between Behat, Mink Extension, and Drupal.",1,0,PHP,"# Behat Drupal Extension

The Drupal Extension is an integration layer between [Behat](http://behat.",web development,"The Behat Drupal Extension is an integration layer that connects Behat, Mink Extension, and Drupal to facilitate automated testing for Drupal websites. It provides tools and features tailored for Drupal-specific testing scenarios, enabling efficient behavior-driven development workflows."
drush-commands,No description,0,0,PHP,"# drush-module-cleanup

## Installation

* Put the *.inc file into your $HOME/.drush/ folder
* Run d",automation,"The repository `drush-module-cleanup` provides a Drush script to facilitate module cleanup in Drupal projects. To use it, place the `.inc` file in the `$HOME/.drush/` directory and execute the script. The README lacks detailed usage instructions and examples."
easyrdf,EasyRdf is a PHP library designed to make it easy to consume and produce RDF.,0,0,PHP,"EasyRdf
=======

[![Build Status](https://travis-ci.org/njh/easyrdf.svg?branch=master)](https://trav",semantic-web-development,"EasyRdf is a PHP library designed to simplify working with RDF (Resource Description Framework) data. It enables developers to easily consume, manipulate, and produce RDF data in various formats. The library supports querying and serializing RDF data, making it a useful tool for semantic web applications. Additionally, EasyRdf is actively maintained and includes comprehensive documentation for ease of use."
ec-europa-theme,Drupal 7 theme for the NextEuropa platform ,4,3,JavaScript,"# Ec-Europa theme
Repository containing the drupal theme for the NextEuropa platform.

The Ec-Europa",government open-source template,"The GitHub repository contains the ""Ec-Europa"" Drupal 7 theme designed specifically for the NextEuropa platform. It serves as a customizable theme to support the platform's requirements. The repository provides the necessary files to implement and modify the theme."
ec-europa-theme-tools,Repository containing modules and features related to the ec-europa-,2,1,PHP,"# ec-europa-theme-tools
Repository containing modules and features related to the ec-europa-
",government open-source template,"The ""ec-europa-theme-tools"" repository contains modules and features tailored to the ""ec-europa"" theme. It is designed to support and enhance functionalities related to the theme's implementation and usage. Minimal documentation is provided in the README.md."
ec-europa-tools,Repository for tools/helpers used on the NEXT-Europa project,2,0,PHP,"# EC-EUROPA Tools
Repository for tools/helpers used on the NEXT-Europa project
",government open-source template,"This GitHub repository, titled ""EC-EUROPA Tools,"" contains various tools and helpers developed for the NEXT-Europa project. It serves as a centralized resource to support the project's functionalities and workflows."
ec-nems-platform,"[DIGIT] Modules, features and theme for the nems platform",0,3,PHP,"## NEMS Platform Instructions

To incorporate the nems platform into your subsite project with toolk",government open-source template,"The GitHub repository contains modules, features, and themes for integrating the NEMS platform into subsites. It provides instructions and tools to streamline the incorporation process. The repository is designed to support development for projects utilizing the NEMS platform."
ec-reps-platform,"[COMM] Modules, features and theme for the reps platform",0,4,PHP,"## REPS Platform Instructions

To incorporate the REPS platform into your subsite project you need t",government open-source template,"The GitHub repository contains modules, features, and themes designed for the REPS platform, which supports subsite integration. The README provides instructions to incorporate the REPS platform into subsite projects but appears incomplete. The repository is tailored for enhancing functionality and design within the REPS ecosystem."
ec2-autoscaling,Automatically register new spinned servers into SALT database and give the server a correct naming + set a grain for Availability Zone,3,0,Scheme,"ec2-autoscale-reactor
=====================

This is a reactor formula, which allows the autoscaling",cloud-computing,"The repository, **ec2-autoscale-reactor**, provides a SaltStack reactor formula designed to automatically register newly spun-up EC2 instances into the SALT database. It assigns proper server naming conventions and sets a grain for the Availability Zone. This tool is intended for seamless integration with AWS autoscaling environments, enhancing automation and scalability."
ecas-phpcas-parser,phpcas attribute parser callback for ECAS,2,1,PHP,"#EcasPhpCASParser

## Why
Default parsing of ECAS attributes is currently broken with phpCAS, 
group",ecas-attribute-parsing,"This repository provides a callback function to parse ECAS attributes for phpCAS, addressing issues with the default attribute parsing in phpCAS. It aims to fix broken attribute handling and improve integration with ECAS systems."
