name,description,stars,forks,language,readme,topic,summary
ecl-ssg, Node application using gatsby to generate static websites using ECL webcomponents.,1,1,TypeScript,"<p align=""center"">
  <a href=""https://www.gatsbyjs.com/?utm_source=starter&utm_medium=readme&utm_cam",government open-source template,The repository is a Node.js application utilizing Gatsby to create static websites integrated with ECL web components. It leverages Gatsby's features for efficient static site generation and customization. The README highlights Gatsby's capabilities and provides guidance on using the repository for building web projects.
ecl-toolkit,ECL Toolkit,0,3,JavaScript,"# ECL Toolkit

Set of tools we use to build our front-end components.

## Development

### Requireme",web development,"The ECL Toolkit is a collection of tools designed for developing front-end components. It provides resources and utilities to streamline the development process. The README mentions development requirements but does not go into detail about usage, setup, or specific tools included."
ecl-twig,ECL Twig Components,18,5,JavaScript,"# ECL-Twig Library

[![Build Status](https://drone.fpfis.eu/api/badges/ec-europa/ecl-twig/status.svg",government open-source template,"The **ECL-Twig Library** repository provides reusable, Twig-based components for the European Commission's ECL (Europa Component Library). It is designed to facilitate the development of consistent and standardized web interfaces across EU-related projects. The repository includes pre-built templates and follows best practices for accessibility, performance, and design consistency. Continuous integration ensures high-quality code and reliability."
ecl-webcomponents,ECL webcomponents is a new implementation of ECL vanilla components,2,1,TypeScript,"# ECL Web-components

Repository for the implementation and distribution of ECL [Europa component li",web development,ECL Web-components is a repository for the implementation and distribution of Europa Component Library (ECL) vanilla components using web components. It aims to provide reusable and customizable UI elements following ECL standards. The project focuses on modernizing and improving the flexibility of ECL components for web applications.
2021-bootcamp-gds,No description,1,23,TypeScript,"# Bootcamp - Government Digital Services - 2021

A simple web application which implements a Todo li",web development,This repository contains a simple web application developed as part of the Government Digital Services Bootcamp in 2021. The application is designed to implement a basic Todo list functionality. It serves as a learning project for web development concepts.
2022-geekout-gds,No description,2,46,TypeScript,"# Geekout - Government Digital Services - 2022

A simple web application which implements a Todo lis",web development,The repository contains a simple web application designed to implement a Todo list. It was created as part of the Geekout event for Government Digital Services in 2022. The application likely serves as a demonstration or learning project showcasing web development fundamentals.
ACE-Form-Builder,A React component for building Web forms from JSON Schema.,1,0,JavaScript,"react-jsonschema-form
=====================

[![Build Status](https://travis-ci.org/mozilla-services",web development,"The repository, **react-jsonschema-form**, provides a React component that simplifies the process of building web forms using JSON Schema. It supports dynamic form generation, validation, and customization of UI elements. The project is actively maintained and includes tools for seamless integration with React applications. Documentation and examples are provided to assist developers in implementation."
adex-ug,ADEX User Guide,3,1,None specified,"# Asynchronous Data Exchange (ADEX)

> Learn about [ADEX](https://adex.gov.sg)
",cybersecurity,"The repository provides a user guide for Asynchronous Data Exchange (ADEX), a platform designed to facilitate secure and efficient data sharing. It includes resources and documentation to help users understand and implement ADEX. For further details, users can refer to the official website linked in the README."
amazon-linux-consul,Contains ansible playbook for installation of Consul client agent on AWS EMR cluster.,0,0,Shell,"# `amazon-linux-consul`

This repository is now deprecated and has been subsumed into
[`terraform-mo",automation,This repository contains an Ansible playbook for installing the Consul client agent on AWS EMR clusters. It is now deprecated and its functionality has been integrated into the [`terraform-mo`](https://github.com/terraform-mo) repository. Users are advised to refer to the newer repository for continued updates and support.
ansible-rhsso-oracle,This Ansible playbook is to automate the installation to Red Hat Single-Sign-On (RHSSO) in a VM and connect it to an existing Oracle database,0,0,None specified,"# ansible-rhsso-oracle
![](https://img.shields.io/github/release/GovTechSG/ansible-rhsso-oracle.svg?",automation,"This GitHub repository contains an Ansible playbook designed to automate the installation of Red Hat Single Sign-On (RHSSO) on a virtual machine and connect it to an existing Oracle database. The playbook simplifies deployment and configuration, ensuring seamless integration between RHSSO and Oracle. It is suitable for environments requiring secure and streamlined identity management solutions."
apex-cloud-overview,No description,0,0,None specified,README not available,algorithmic impact assessment,"This GitHub repository lacks both a description and a README.md file, meaning there is no information provided about its purpose, functionality, or contents."
apex-proxy-node,No description,3,1,TypeScript,"# Archived

This module is no longer actively maintained and should not be used. Consider implementi",archived-project,This GitHub repository has been archived and is no longer actively maintained. Users are advised not to use it and to consider implementing alternative solutions.
apex-signature-validator,HTTP Signature validator and test client for APEX ,2,2,JavaScript,"![APEX Logo](/assets/color_apex_landscape.png)

# APEX Signature and JOSE Validator

[![Codacy Badge",cybersecurity,"The GitHub repository provides an HTTP Signature validator and test client for APEX. It includes tools for validating APEX signatures and JSON Object Signing and Encryption (JOSE) tokens, aiding developers in ensuring the integrity and security of HTTP requests. The repository features documentation, code examples, and validation utilities, making it a useful resource for implementing secure communication protocols."
apex-signature-validator-server,No description,1,1,JavaScript,"![APEX Logo](/assets/color_apex_landscape.png)

# APEX Signature and JOSE Validator

The Apex Signat",cybersecurity,"The repository appears to be related to ""APEX Signature and JOSE Validator,"" focusing on validating or working with JSON Object Signing and Encryption (JOSE) standards. The README.md contains limited information, mentioning the APEX logo but provides no detailed description of functionality or usage. Further details are required for a complete understanding of the repository's purpose."
attest,No description,1,0,Shell,"# attest

attest is a tool for downloading terraform and verify that the SHASUM matches the archive.",cybersecurity,Attest is a tool designed to download Terraform and verify that the SHASUM of the downloaded archive matches its expected value. This ensures the integrity and authenticity of the Terraform binaries.
base-images,Base images used for internal builds,0,3,Shell,"# Base Containers

[![Build Status](https://github.com/govtechsg/base-images/actions/workflows/build",automation,"This GitHub repository, **Base Containers**, contains base images utilized for internal builds. It includes workflows for automated builds, as indicated by the build status badge linking to GitHub Actions. The repository is intended for maintaining foundational container images to streamline internal development processes."
batch-gen-csr,Generating CSR for L2 Security,5,3,Shell,"# APEX L2 Certificate Generation Scripts

## Generate the CSR
1. Execute git command to get the scri",cybersecurity,The repository contains scripts for generating Certificate Signing Requests (CSRs) specifically for L2 security within the APEX framework. Users are instructed to execute specific Git commands to retrieve the script necessary for the CSR generation process. The README provides basic steps for initiating the CSR generation.
bigchaindb-exploration,No description,0,0,HTML,"# Bigchaindb-Exploration

## Quick start on bigchaindb with docker

https://docs.bigchaindb.com/proj",blockchain-development,"The repository ""Bigchaindb-Exploration"" provides a quick start guide for using BigchainDB with Docker. It includes a link to the official BigchainDB documentation for further reference. The repository appears to focus on facilitating exploration and initial setup of BigchainDB, a blockchain database."
butler-bot,Telegram bot for booking meeting rooms,19,15,JavaScript,"# Butler Bot
[![Build Status](https://travis-ci.org/GovTechSG/butler-bot.svg?branch=master)](https:/",automation,Butler Bot is a Telegram bot designed for booking meeting rooms. It simplifies room reservation processes by integrating scheduling functionalities into the Telegram platform. The repository includes the bot's source code and uses Travis CI for build management.
cert-issuer,Issues Blockcerts using the Bitcoin blockchain,0,0,Python,[![Build Status](https://travis-ci.org/blockchain-certificates/cert-issuer.svg?branch=master)](https,blockchain-development,"The repository provides tools for issuing Blockcerts on the Bitcoin blockchain. It enables the creation and anchoring of blockchain-based certificates to ensure their authenticity and tamper-proof nature. The project uses Python and integrates with the Blockcerts ecosystem, offering automation for certificate issuance."
cert-verifier,Python library for verifying Blockcerts,0,0,Python,[![Build Status](https://travis-ci.org/blockchain-certificates/cert-verifier.svg?branch=master)](htt,blockchain-development,"The repository provides a Python library for verifying Blockcerts, which are blockchain-based digital certificates. It includes tools to authenticate and validate certificates issued on blockchain networks. The library is designed for developers looking to integrate certificate verification functionality into their applications."
certificate-schema,No description,1,0,JavaScript,"# MOVED TO https://github.com/OpenCerts/open-certificate

## Schema Version

[v1.0](https://govtechs",archived-project,"The repository has been moved to a new location at [OpenCerts/open-certificate](https://github.com/OpenCerts/open-certificate). It appears to contain information related to schema versions, such as version v1.0, which is linked in the README. No additional details about the content or purpose are provided in the README."
CFT-Docs,Documentation for Cloud File Transfer (CFT),0,1,HTML,"# What is CFT?
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras blandit tristique aucto",cloud-computing,"The GitHub repository provides documentation for Cloud File Transfer (CFT), a system designed to facilitate efficient file transfers in cloud environments. The README introduces CFT but contains placeholder text (""Lorem ipsum"") instead of detailed information. As a result, the repository likely includes additional documentation files explaining CFT's functionality, setup, and usage."
chatbot-notifier,This application allow sending of messages to chat group with token ecryption capabilities,5,1,Go,"# chatbot-notifier

chatbot-notifier is a tool for sending message with telegram bot while securing ",cybersecurity,chatbot-notifier is a tool for sending messages to Telegram chat groups using a bot. It includes token encryption capabilities to enhance security. The application ensures safe communication and easy message delivery via Telegram bots.
commitlint-circle,Lint all relevant commits for a change or PR on Circle CI,0,0,None specified,"> Lint all relevant commits for a change or PR on Circle CI

# commitlint-circle

This package is a ",automation,"commitlint-circle is a tool designed to lint all relevant commits in a change or pull request within the CircleCI environment. It ensures commit messages adhere to defined standards, helping maintain consistency and quality in version control practices."
containerstack-doc-crds,This repository stores containerstack crds which meant to be published in doc portal,0,0,None specified,"# containerstack-doc-crds
",cloud-computing,The repository **containerstack-doc-crds** contains Custom Resource Definitions (CRDs) for ContainerStack. These CRDs are intended to be published in the documentation portal to facilitate their use and understanding. The repository serves as a centralized location for managing and distributing these resources.
crawlee-core,No description,0,0,JavaScript,"<h1 align=""center"">
    <a href=""https://crawlee.dev"">
        <picture>
          <source media=""(p",web scraping,"The repository appears to be related to ""Crawlee,"" a tool or library for web crawling and scraping. However, the README.md content is incomplete, making it difficult to derive detailed information about its functionality or features. For further insights, additional content or context is needed."
crossplane-provider-aws,Crossplane Amazon Web Services (AWS) infrastructure provider.,0,0,Go,"# provider-aws

## Overview

This `provider-aws` repository is the Crossplane infrastructure provide",cloud-computing,The `provider-aws` repository is a Crossplane infrastructure provider for managing Amazon Web Services (AWS) resources. It enables declarative configuration and automation of AWS services using Crossplane's Kubernetes-native approach. The repository includes tools and APIs to integrate AWS infrastructure seamlessly into Kubernetes environments.
csharp-apex-api-security,ðŸ”‘  C# helper utility that sign HTTP Authorization Scheme for API authentication,4,4,C#,"# APEX API C# Security Utility 
[![Build Status](https://travis-ci.org/GovTechSG/csharp-apex-api-sec",cybersecurity,The GitHub repository provides a C# utility designed to facilitate API authentication by generating signed HTTP Authorization headers. It is particularly useful for securing API interactions using the APEX protocol. The repository includes tools and examples to simplify implementation in .NET applications.
cstack-ecr-repo-list,Quick UI into an AWS ECR repository,1,0,JavaScript,"# Introduction

This application is built on top of [rk295/ecr-repo-list](https://github.com/rk295/e",cloud-computing,The repository provides a streamlined user interface for browsing and managing AWS Elastic Container Registry (ECR) repositories. It is built on top of the `rk295/ecr-repo-list` project and aims to simplify interactions with ECR repositories.
cstack-quota-monitoring,Container Stack monitoring for Cloud Resource quota,0,0,JavaScript,"# cstack-quota-monitoring
Container Stack monitoring for Cloud Resource quota

Description
=========",cloud-computing,"**Summary:**  
The repository ""cstack-quota-monitoring"" provides a solution for monitoring container stack usage and ensuring adherence to cloud resource quotas. It is designed to help track and manage resource consumption in cloud environments, ensuring that allocated quotas are not exceeded. This tool is particularly useful for maintaining efficient resource usage and avoiding overages in containerized cloud deployments."
dependency-check-action,Runs OWASP dependency-check on github repo,1,0,None specified,"# depedency-check-action
Runs OWASP dependency-check on github repo

## Docker Image

Image [public.",cybersecurity,"This GitHub repository provides a GitHub Action to run OWASP Dependency-Check on a repository, enabling developers to identify and address known vulnerabilities in project dependencies. It utilizes a Docker image to execute the scan. The tool is designed to integrate seamlessly into CI/CD pipelines for enhanced security."
dependency-hasher,Source for dependency hasher,0,0,Shell,README not available,algorithmic impact assessment,"This GitHub repository provides the source code for a dependency hasher tool. Since the README is not available, specific details about its usage, features, or implementation are unclear. The repository appears to focus on hashing dependencies, likely for tracking or verification purposes in software development."
developer.gov.sg-natasha-5-12,No description,0,0,HTML,"# developer.gov.sg

[![Known Vulnerabilities](https://snyk.io//test/github/GovTechSG/developer.gov.s",government open-source template,"The GitHub repository appears to be related to ""developer.gov.sg,"" potentially a resource or platform by GovTech Singapore aimed at developers. The README.md includes a badge for tracking vulnerabilities using Snyk, but no detailed information about the repository's purpose or content is provided. It may involve tools, resources, or documentation for developers. Further investigation into additional files or context is needed for a complete understanding."
.github,GitHub community health files for Open Government Products,1,1,None specified,"# .github

This repository contains GitHub [community health files](https://docs.github.com/en/commu",government open-source template,"This repository, maintained by Open Government Products, contains GitHub community health files, such as issue templates, pull request templates, and contribution guidelines, to foster effective collaboration and communication within its projects. These files are designed to standardize processes and improve the overall developer experience."
action-pr-description-add,GitHub Action to change Pull Request descriptions.,0,0,None specified,"<!-- Badges -->
[![Build-Test](https://github.com/bcgov-nr/action-pr-description-add/actions/workflo",automation,"This GitHub repository provides a GitHub Action designed to modify Pull Request descriptions automatically. It allows users to programmatically update or append content to PR descriptions, streamlining workflows and improving consistency in development processes. The Action is customizable and integrates seamlessly into CI/CD pipelines."
activesg-pgbench,No description,0,0,None specified,"# ActiveSG pgbench

## Conclusions

Errors happen when all of the following conditions are met:

- q",benchmark-testing,"The repository ""ActiveSG pgbench"" appears to analyze error conditions during benchmarking, specifically identifying scenarios where errors occur when certain criteria are met. The README is minimal, mentioning that errors arise under unspecified conditions labeled as ""q."" Further details or usage instructions are not provided in the current content."
add-pr-comment,uses: mshick/add-pr-comment@v2,0,0,None specified,"# add-pr-comment

<!-- ALL-CONTRIBUTORS-BADGE:START - Do not remove or modify this section -->

[![A",automation,The `add-pr-comment` GitHub Action allows users to automatically add comments to pull requests in their repositories. It is designed to streamline communication and automate workflows by posting customizable comments based on specific triggers or events. The action is highly configurable and integrates seamlessly into CI/CD pipelines to enhance collaboration during development.
armoury-docs,No description,0,0,None specified,README not available,algorithmic impact assessment,"The repository lacks a description and does not contain a README file, making it impossible to determine its purpose or contents."
askgov2,No description,0,1,TypeScript,"# AskGov2

Answers from the Singapore Government (v2)

## Tools 

* Needed to run in development:
  ",government open-source template,"AskGov2 is a platform providing answers from the Singapore Government. It includes tools necessary for development, but the README.md lacks detailed instructions or features. The repository appears to be a version 2 iteration aimed at enhancing government communication and accessibility."
askgovsg,Answers from the Singapore Government,17,6,TypeScript,"# AskGov
Answers from the Singapore Government 

## Tech Stack

#### Front-end

- Front-end Framewor",government open-source template,"AskGov is a platform that provides answers and information from the Singapore Government. It leverages a front-end framework for its technical implementation, though specific details about its functionality or additional components are not fully provided in the README. The repository aims to improve accessibility to government-related answers for the public."
askgovsg-demo,No description,0,0,Pug,README not available,algorithmic impact assessment,"This GitHub repository lacks both a description and a README file, making it impossible to determine its purpose or content."
aws-ssm-getparameters-action,"A GitHub action centered on AWS Systems Manager Parameter Store GetParameters call, and placing the results into environment variables",0,0,TypeScript,"# AWS SSM Parameter Store GetParameters Action

A GitHub action centered on AWS Systems Manager Para",cloud-computing,This GitHub repository provides a GitHub Action that integrates with AWS Systems Manager Parameter Store. It retrieves parameters using the `GetParameters` API call and stores the results as environment variables for use in workflows. This simplifies the secure management and access of configuration data within CI/CD pipelines.
beanstalk-deploy,GitHub action (and command line script) to deploy apps to Elastic Beanstalk,0,0,JavaScript,"# Beanstalk Deploy

Beanstalk Deploy is a GitHub action (and command line script) to deploy apps to ",cloud-computing,"Beanstalk Deploy is a GitHub Action and command-line tool designed to streamline the deployment of applications to AWS Elastic Beanstalk. It enables automated, efficient app deployment directly from your CI/CD workflow or terminal. The tool simplifies the process, making it accessible for developers integrating Elastic Beanstalk into their deployment pipelines."
beeline-eol-build,The final build of the Beeline app,0,0,CSS,README not available,algorithmic impact assessment,"The GitHub repository contains the final build of the Beeline app, but no README.md file is provided to elaborate on its features, functionality, or usage."
blueprint-jekyll-theme,Staging: https://stupefied-curie-98b835.netlify.com/; Production: https://opengovsg.github.io/blueprint-jekyll-theme/,0,0,CSS,"# blueprint-jekyll-theme

## Usage

The blueprint-jekyll-theme repo offers a remote_theme option for",web development,The `blueprint-jekyll-theme` repository provides a Jekyll theme designed for easy integration using the `remote_theme` option. It includes staging and production environments accessible via provided URLs for testing and deployment. The theme is tailored for use by OpenGovSG and supports streamlined customization for web projects.
camp-design-system,The Design System used at Open Government Products,42,11,TypeScript,"# Open Government Products Design System

Exports components which follow the design and accessibili",government open-source template,"The Open Government Products Design System repository provides reusable components designed to ensure consistency and accessibility in digital products. It serves as a foundation for the design system used at Open Government Products, adhering to accessibility standards and best practices."
carparks-near-me,No description,2,0,JavaScript,"# nearestCarparkInfo API
This repository is the API used for the [Understanding Web Development Cour",web development,"The `nearestCarparkInfo API` repository provides an API designed for the ""Understanding Web Development"" course. It likely allows users to retrieve information about nearby carparks, serving as an educational tool to demonstrate web development concepts. The repository lacks additional details or a complete README.md."
cbdc-smart-contracts,Smart contracts for the CBDC collaboration,11,2,TypeScript,"<h1 align=""center"">
  <br>
  <a href=""https://github.com/opengovsg/cbdc-smart-contracts/wiki"" width=",blockchain-development,"This GitHub repository contains smart contracts designed for Central Bank Digital Currency (CBDC) collaboration. It provides a framework and implementation details for various functions related to CBDCs, supporting interoperability and efficiency in digital currency transactions. The repository includes documentation and resources to guide developers in utilizing and expanding the smart contract functionalities."
changesets-action,fork of https://github.com/changesets/action for internal use,0,0,TypeScript,"# Changesets Release Action

This action for [Changesets](https://github.com/changesets/changesets) ",automation,"This repository is a fork of the [Changesets Action](https://github.com/changesets/action) tailored for internal use. It provides a GitHub Action to automate the release process using Changesets, a tool for managing versioning and changelogs in JavaScript projects. The action streamlines publishing workflows based on Changesets' configurations."
checkfirst,Don't Know? CheckFirst. A tool to build eligibility checkers and calculators for Singapore Government policies,14,6,TypeScript,"# CheckFirst

Don't Know? CheckFirst. A tool to build eligibility checkers and calculators for Singa",government open-source template,CheckFirst is a tool designed to create eligibility checkers and calculators for Singapore Government policies. It simplifies the process of determining eligibility for various policies by providing a user-friendly platform for building these tools.
CheckGoGovSG,Verify phone calls from public officers using GoGovSG,0,0,TypeScript,"# Remix

This directory is a brief example of a [Remix](https://remix.run/docs) site that can be dep",cybersecurity,"This GitHub repository is designed to verify phone calls from public officers using GoGovSG. It includes a sample implementation of a site built with Remix, a web framework for building modern web applications. The repository provides tools and code to ensure secure and reliable identification of government officials during phone calls."
CheckWho,Enable Singapore residents to easily and authoritatively verify public officers,0,0,TypeScript,"# CheckWho

## Getting started with your dev environment

### Initialization

- Make a copy of `/bac",government identity verification,"CheckWho is a GitHub repository designed to help Singapore residents easily and authoritatively verify the identity of public officers. The project provides instructions for setting up a development environment, including initialization steps. While the README.md appears truncated, the repository likely includes tools or methods for identity verification based on its stated purpose."
checkwho-infra,No description,0,0,TypeScript,"# CheckWho Infra Repo

## Setup

If you are here after running [create-ogp-app](https://github.com/o",cloud-computing,"The ""CheckWho Infra Repo"" appears to be a repository related to infrastructure setup for the CheckWho project. It references a tool or script named ""create-ogp-app"" from another GitHub repository, suggesting its role in initializing or managing aspects of the project's infrastructure. The README.md provides minimal information, focusing on setup instructions without elaborating on the repository's purpose or functionality."
codeql-config,No description,0,1,None specified,README not available,algorithmic impact assessment,"This GitHub repository lacks a description and does not include a README.md file, making it impossible to determine its purpose or content."
ColouriseSG,A deep learning colouriser prototype specifically for old Singaporean photos.,26,1,None specified,"# ColouriseSG
A deep learning colouriser prototype specifically for old Singaporean photos.
",historical-news-archiving,ColouriseSG is a deep learning-based tool designed to colorize old Singaporean photos. It serves as a prototype aimed at enhancing and restoring historical images by adding realistic colors.
countries-regions-codes,Utility for converting between nationality codes,7,0,TypeScript,"# Convert country/region codes

![Coverage Status](https://coveralls.io/repos/github/opengovsg/count",data-conversion-tool,The repository provides a utility for converting between nationality or country/region codes. It includes tools to handle various code formats and ensures seamless interoperability across systems. The README highlights its functionality but is incomplete due to truncated content.
credits-generator,Attributes the authors of your first-level package.json dependencies,17,6,JavaScript,"# credits-generator

Takes in package.json and outputs a CREDITS.md file attributing the authors of ",automation,"The ""credits-generator"" GitHub repository is a tool that generates a CREDITS.md file based on the authors listed in the first-level dependencies of a package.json file. It automates the process of attributing credit to the contributors of the dependencies used in a project."
ctrl-shift,Web application for solving Employee Rostering using OptaPlanner,4,0,TypeScript,":projectKey: optaweb-employee-rostering
:sonarBadge: image:https://sonarcloud.io/api/project_badges/",automation,"The GitHub repository provides a web application for solving employee rostering challenges using OptaPlanner, a constraint-solving AI tool. It features tools for scheduling and assigning shifts efficiently while considering complex business constraints. The project is designed for deployment in workplaces to optimize workforce management and improve operational efficiency."
deploy,Opinionated convenience wrapper action for applications to deploy to AWS ECS or Fly.io,0,0,None specified,"# Deploy

An opinionated convenience wrapper action for applications to deploy to AWS ECS or Fly.io
",automation,"This GitHub repository provides an opinionated convenience wrapper action designed to simplify the deployment of applications to AWS ECS or Fly.io. It streamlines the deployment process, offering a user-friendly and efficient approach for developers targeting these platforms."
deploy-to-vercel-action,Fork to resolve null author.login,0,0,JavaScript,"<div align=""center"">

# Deploy to Vercel Action

[![Node CI](https://github.com/BetaHuhn/deploy-to-v",automation,"The repository is a fork of the ""Deploy to Vercel Action"" GitHub Action, aimed at resolving issues with `null author.login`. It enables automated deployment of projects to Vercel via GitHub Actions. The project includes a Node.js CI badge and is designed for seamless integration and deployment workflows."
