name,description,stars,forks,language,readme,topic,summary
design-tokens,No description,0,0,None specified,"# Design Tokens
",design-tokens,"The repository focuses on ""Design Tokens,"" which are standardized, reusable elements used to maintain consistency in design systems across projects. It likely includes resources, documentation, or tools for managing and implementing design tokens, such as colors, typography, spacing, and other design properties. The README.md provides an overview or serves as the starting point for exploring these design-related assets."
digital-commons-docs,No description,0,0,None specified,"---
description: Deploying OGP Products on Virtual Private Servers (VPS)
---

# VPS Deployment Guide",semantic-web-development,This repository provides a guide for deploying OGP (Open Game Panel) products on Virtual Private Servers (VPS). It includes step-by-step instructions to set up and configure OGP tools effectively in a VPS environment. The documentation aims to streamline the deployment process for managing game servers using OGP.
discoversg,No description,0,1,CSS,"## Overview

This project repo has two parts, the main folder with a
[Create React App](https://gith",web development,"This repository contains a project with two main parts: a folder built using Create React App and another component or subfolder not fully detailed in the README.md. It appears to be a React-based application setup, but additional details about functionality or purpose are not provided."
.github,Alphagov organisation health files,6,19,None specified,"# .github

Alphagov organisation health files
",government open-source template,This repository contains organizational health files for the Alphagov GitHub organization. It includes standard templates and documentation aimed at maintaining consistency and best practices across projects within the organization.
a11y,A collection of accessibility resources for developers building GOV.UK,5,4,None specified,"a11y
====

A collection of accessibility resources for developers building GOV.UK

What follows is a",accessibility-development,"This GitHub repository, titled ""a11y,"" offers a collection of accessibility resources tailored for developers working on GOV.UK projects. It aims to support the creation of accessible digital services by providing guidelines, tools, and best practices. The repository serves as a centralized resource for fostering inclusivity and compliance with accessibility standards."
a11y-dev-workshop,No description,6,2,HTML,"# a11y-dev-workshop

* [Preparation notes](preparation.md)
* [Exercise 1](exercise1.md)
* [Exercise ",accessibility-development,"The repository ""a11y-dev-workshop"" appears to be a resource for a workshop focused on web accessibility (a11y) development. It includes preparation notes and exercises to guide participants through practical learning. The content is structured to help developers improve their accessibility skills."
accessibility,A repo to organize the guidelines and best practices for accessibility at 18f.,0,2,Ruby,"# Accessibility
This repo will contain the guidelines and best practices for 508 accessibility at 18",accessibility-development,This GitHub repository serves as a central resource for organizing guidelines and best practices related to Section 508 accessibility compliance at 18F. It aims to provide clear instructions and standards to ensure accessibility in digital products and services.
accessibility-community-notes-and-discussion,Draft accessibility guidance,21,5,None specified,"The  documents and wiki notes are available for discussion but do not constitute offical guidance
",accessibility-development,"This GitHub repository contains draft accessibility guidance, including documents and wiki notes intended for discussion. The materials provided are not official guidance and are subject to further development and refinement through collaborative input."
accessibility-guidance,No description,2,2,Ruby,"# Accessibility Guidance

This is draft accessibility guidance for the new accessibility regulations",accessibility-development,This repository contains draft accessibility guidance tailored to the new accessibility regulations. It serves as a resource for understanding and implementing accessibility standards in compliance with updated rules.
accessibility-issues,Collecting accessibility issues we find,2,4,HTML,"# Accessibility issues

This tool is for collecting accessibility issues we find. This is to
* gathe",accessibility-development,This GitHub repository serves as a tool for collecting and documenting accessibility issues encountered. Its purpose is to gather and organize these issues to improve accessibility practices. The repository aims to support efforts in identifying and resolving barriers for individuals with disabilities.
accessibility-monitoring,Tool(s) for sampling/monitoring/testing accessibility of public sector websites ,3,2,PHP,"# Accessibility Monitoring

Tool(s) for sampling/monitoring/testing accessibility of public sector w",accessibility-development,"This GitHub repository provides tools for sampling, monitoring, and testing the accessibility of public sector websites. It aims to ensure compliance with accessibility standards and improve usability for individuals with disabilities. The tools facilitate auditing and tracking accessibility issues systematically."
accessibility-monitoring-platform,GDS internal system for managing the accessibility testing of public sector websites.,2,0,Python,"# GDS Accessibility Monitoring Platform

The accessibility monitoring platform is to support the acc",accessibility-development,"The ""GDS Accessibility Monitoring Platform"" is an internal system designed to assist in managing and monitoring the accessibility testing of public sector websites. It aims to ensure compliance with accessibility standards and enhance the user experience for individuals with disabilities. The platform provides tools and workflows to facilitate efficient accessibility assessments and reporting."
accessibility-personas,Experience the web as personas with access needs,26,6,JavaScript,"# Accessibility Personas

These pages include:

* Documentation how to set up devices or browsers wi",accessibility-development,"The ""Accessibility Personas"" GitHub repository provides documentation on how to configure devices or browsers to simulate the web experience of users with accessibility needs. It aims to help developers and designers understand and address barriers faced by individuals with diverse access requirements. This tool enhances empathy and encourages the creation of more inclusive digital experiences."
accessibility-self-evaluation,Helps users evaluate the accessibility of their website,1,3,HTML,"# Technical Documentation

This project uses the [Tech Docs Template][template], which is a [Middlem",accessibility-development,"The GitHub repository provides tools for evaluating the accessibility of websites. It utilizes the ""Tech Docs Template"" built on Middleman, a static site generator. The project aims to assist users in identifying and improving accessibility issues on their web platforms."
accessibility-tool-audit,Automated accessibility tools audit,84,31,HTML,"# Accessibility tool audit

Automated accessibility checkers can be used to help identify accessibil",accessibility-development,This GitHub repository focuses on auditing automated accessibility tools. It aims to evaluate the effectiveness of these tools in identifying accessibility issues. The project provides a systematic approach to ensure digital content meets accessibility standards.
accessible-autocomplete,"An autocomplete component, built to be accessible.",945,148,JavaScript,"# Accessible autocomplete

The accessible autocomplete is a component that helps users choose answer",accessibility-development,"The repository provides an accessible autocomplete component designed to assist users in selecting answers. The focus is on ensuring usability and accessibility for diverse users, adhering to best practices for inclusive design. It is suitable for integration into projects requiring efficient and user-friendly input functionality."
accessible-autocomplete-multiselect,"An autocomplete multi-select component, built to be accessible.",17,2,JavaScript,"# Accessible autocomplete multi select (DEPRECATED)

> **NOTE**: This project is deprecated and is [",archived-project,"This GitHub repository provides a deprecated autocomplete multi-select component designed with accessibility in mind. The project is no longer maintained, as indicated in the README.md. Users are advised to seek alternative solutions for similar functionality."
Accessible-Media-Player,Accessible Media Player by Nomensa,7,7,JavaScript,"# [Nomensa](http://www.nomensa.com/) - Accessible Media Player

## About

The Nomensa accessible med",accessibility-development,"The Nomensa Accessible Media Player is designed to provide an inclusive and user-friendly multimedia experience. Developed by Nomensa, it focuses on accessibility, ensuring that individuals with disabilities can effectively interact with media content. The repository likely includes tools, features, or guidelines to support accessibility standards in media player functionality."
account-api,An account for GOV.UK,6,3,Ruby,"# Account API

Provides sign in / sign out and attribute storage functionality to
other GOV.UK appli",government identity verification,"The GitHub repository ""Account API"" offers functionality for managing user accounts on GOV.UK. It provides APIs for sign-in, sign-out, and attribute storage, enabling integration with other GOV.UK applications. The repository focuses on facilitating seamless user authentication and data management."
ai-publishing-feedback-experimentation-2024,Experimentation work started in Feb 2024 on how AI could help in understanding user feedback in GOV.UK Publishing,3,0,Python,"# AI Publishing Feedback Experimentation

**Archived** - Repository of experimentation that may get ",archived-project,"This repository contains experimentation work, initiated in February 2024, exploring how AI could assist in analyzing user feedback for GOV.UK Publishing. The project has been archived and may not receive further updates. It served as a foundational experiment for understanding the potential of AI in improving user feedback comprehension in governmental publishing contexts."
ai-ruby-test-app-2023,Some AI stuff written in Ruby to try and understand how this stuff hangs together,0,0,HTML,"# AI for Ruby Devs

**Archived** Experimentation project from the AI team in 2023.

## Getting start",archived-project,"This repository, *AI for Ruby Devs*, is an archived experimental project from 2023 aimed at exploring AI concepts using Ruby. It was created to help understand and experiment with AI systems and their integration. The project is no longer actively maintained."
alphagov.github.io,GitHub organisation site for GDS. Also an Apache Maven repository.,23,5,HTML,"# GitHub organisation site for GDS

This is the GitHub organisation site for GDS.

[View this site o",government open-source template,This repository serves as the GitHub organization site for GDS and functions as an Apache Maven repository. It provides access to resources and tools related to GDS. Users can view the organization's site through the provided link.
analytics-settings-database,Export Google Analytics (GA4 and UA) settings ,1,0,Python,"## Google Analytics Settings Database

This is not an officially supported Google product.

This rep",data-conversion-tool,This repository provides tools to export Google Analytics settings for both GA4 and Universal Analytics (UA). It is not an officially supported Google product and appears to assist users in managing and accessing their Google Analytics configuration data.
ansible,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy. Avoid writing scripts or custom code to deploy and update your applications â€” automate in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com/ansible/",0,2,Python,"|PyPI version| |Docs badge| |Build Status|

*******
Ansible
*******

Ansible is a radically simple I",automation,"Ansible is an IT automation platform that simplifies application and system deployment using SSH without requiring agents on remote systems. It enables automation through a language that closely resembles plain English, eliminating the need for scripts or custom code. The platform is designed to streamline the management and updating of applications and systems. Comprehensive documentation is available at [ansible.com](https://docs.ansible.com/ansible/)."
anthology,The GDS Library web app.,9,7,Ruby,"# Anthology

An easier way to keep track of the books on your office bookshelf.

* Uses Google authe",web development,Anthology is a web app designed to help users manage and track books on their office bookshelf more easily. It integrates Google authentication for user access and provides a streamlined experience for organizing book collections.
api-explorer,An API explorer to help people get to grips with the GOV.UK APIs,3,5,JavaScript,"## GOV.UK Api Explorer

The code behind http://govuk-api.heroku.com

This is a simple rack and javas",government open-source template,The GOV.UK API Explorer is a tool designed to help users understand and interact with GOV.UK APIs. It is hosted at http://govuk-api.heroku.com and built using Rack and JavaScript technologies. The repository contains the codebase for this API exploration tool.
api-standards,No description,1,2,None specified,"# White House Web API Standards

* [Guidelines](#guidelines)
* [Pragmatic REST](#pragmatic-rest)
* [",government open-source template,"The repository outlines the White House Web API Standards, focusing on best practices for API development. It includes guidelines and principles for implementing pragmatic RESTful APIs. Key topics covered aim to ensure consistency, maintainability, and usability in API design."
app-performance-summary,Extract and summarise performance data for the GOV.UK applications,1,2,Python,"# GOV.UK App performance summary

Extracts error rate information from graphite.

## Nomenclature

-",application-performance-monitoring,"The repository ""GOV.UK App performance summary"" extracts error rate data from Graphite to analyze and summarize the performance of GOV.UK applications. It focuses on identifying and presenting key metrics related to application errors. The project appears to be aimed at improving monitoring and diagnostics for GOV.UK systems."
apprentice-news,A Hacker News clone for apprentices,0,4,Ruby,# Apprentice News [![Build Status](https://travis-ci.org/alphagov/apprentice-news.svg?branch=master),web development,"Apprentice News is a Hacker News-inspired platform designed for apprentices to share and discuss content. The repository includes code for building the application, with features such as user submission, voting, and commenting. It is actively maintained and integrates with Travis CI for continuous integration. This project serves as a learning tool for apprentices to understand web application development."
apprentice_quiz_app,No description,0,0,Ruby,"# Quiz Application in Rails

This is a basic Rails-based quiz application that allows users to creat",web development,"This repository contains a basic quiz application built using Ruby on Rails. The application enables users to create, manage, and take quizzes. It provides essential functionality for quiz management within a Rails-based framework."
aquae-java,Aquae is a protocol for personal data exchange (PDE) in Government. This is an implementation along with a collection of tools and fixings.,0,2,Java,README not available,algorithmic impact assessment,Aquae is a protocol designed for personal data exchange (PDE) within governmental systems. It includes an implementation of the protocol along with various tools and fixes to support its functionality. The repository aims to facilitate secure and efficient data sharing in government processes.
aquae-match,Aquae is a protocol for personal data exchange (PDE) in Government. This is a Ruby prototype for matching identities,0,2,Ruby,"# aquae-match
Aquae is a protocol for personal data exchange (PDE) in Government. This is a Ruby pro",government identity verification,Aquae is a Ruby-based prototype implementing a protocol for personal data exchange (PDE) in government systems. It focuses on identity matching to facilitate secure and efficient data sharing.
aquae-ruby,"A Ruby implementation of Aquae, a protocol for personal data exchange in Government.",0,2,Ruby,"# Aquae

This gem is a low-level library for interacting with an AQuAE (Attributes, Questions, Answe",government identity verification,"Aquae is a Ruby gem that provides a low-level library for interacting with AQuAE, a protocol designed for secure personal data exchange in government systems. It facilitates the exchange of attributes, questions, and answers, enabling efficient communication and data handling. The repository is intended for developers implementing AQuAE protocol-based solutions in Ruby."
.github,No description,0,0,None specified,README not available,algorithmic impact assessment,"The GitHub repository lacks both a description and a README file, making it impossible to determine its purpose, contents, or functionality."
ai-gov-uk-cms,Content Management System for ai.gov.uk website,0,0,Nunjucks,"# ai-gov-uk-cms
Content Management System for ai.gov.uk website

Documentation for Decap CMS can be ",government open-source template,"The repository, **ai-gov-uk-cms**, contains the Content Management System (CMS) for the ai.gov.uk website. It is designed to manage and publish content efficiently, leveraging Decap CMS for implementation. The README provides minimal documentation, directing users to external resources for Decap CMS documentation."
ai-gov-uk-website,No description,3,0,Nunjucks,"# AI.gov.uk site

This is our repository for our [public website](https://ai.gov.uk/). The intent of",government open-source template,The repository hosts the source code for the public website [AI.gov.uk](https://ai.gov.uk/). It serves as the central platform for sharing information related to AI initiatives in the UK. The README provides minimal context about the repository's purpose but indicates its role in maintaining the website content.
approval-form,No description,0,0,Python,"To run this project:

    docker-compose up --build --force-recreate web
",automation,"The repository contains a project that can be run using Docker. The command provided in the README.md (`docker-compose up --build --force-recreate web`) sets up and starts the project by building and recreating necessary Docker containers. No additional details, descriptions, or context about the project's purpose or functionality are provided."
ask-ai-archive,Ask AI archive,0,1,Python,"# Ask AI

**This repo is an archive - the project is no longer being maintained.**

This is a Django",archived-project,"The ""Ask AI"" repository is an archived Django-based project that is no longer being maintained. It likely served as an AI-related application or tool but is no longer active or updated."
automatilib,No description,0,0,Python,"# i.AI Shared Code

`automatilib` is a django package used and developed by the i.AI team within the",automation,"The repository contains `automatilib`, a Django package developed by the i.AI team. It appears to be shared code, likely intended for internal use or collaboration within the team. The README provides minimal details about its functionality or purpose."
awesome-gov-datasets,A curated set of references to useful UK Government datasets ,108,6,Python,"# Awesome UK Government Datasets

[![Awesome](https://cdn.rawgit.com/sindresorhus/awesome/d7305f38d2",government datasets,"The repository, ""Awesome UK Government Datasets,"" provides a curated list of references to valuable datasets published by the UK Government. It aims to centralize and organize links to publicly accessible data for easier discovery and use. The repository is part of the ""Awesome"" list format, emphasizing high-quality resources."
brise-bureau-hack,Incubator for AI - Paris Hackathon - Generative AI for the Public Good,0,1,Python,"# Incubator for AI: Paris Generative AI for the Public Good Hackathon

> [!IMPORTANT]
> Hackathon pr",generative-ai-for-public-good,"The repository hosts resources and initiatives related to the ""Incubator for AI: Paris Generative AI for the Public Good Hackathon."" It focuses on leveraging generative AI to address societal challenges and promote public welfare. Participants collaborate on innovative solutions during the hackathon to harness AI for social impact."
caddy-chatbot,Caddy is an AI powered co-pilot for customer service functions everywhere.,20,8,Python,"# Caddy Chatbot

Caddy is an LLM powered co-pilot for customer service functions everywhere. This co",generative-ai-for-public-good,"Caddy is an AI-driven chatbot designed to assist with customer service functions using large language models (LLMs). It acts as a co-pilot, enhancing efficiency and support in customer interactions across various domains."
caddy-scraper,No description,3,3,Python,"# Caddy Scraper

This is the modular scraper designed for [caddy-chatbot](https://github.com/i-dot-a",web scraping,"Caddy Scraper is a modular web scraper designed to support the [Caddy Chatbot](https://github.com/i-dot-a). It likely extracts and processes data to enhance the chatbot's functionality. The repository focuses on modular design, enabling flexibility and integration with the chatbot system."
cei,No description,0,1,Python,README not available,algorithmic impact assessment,"The repository lacks both a description and a README.md file, so no information is available to summarize its purpose or content."
consult,No description,31,9,JavaScript,"# Consult

Consult is an LLM-powered tool to automate the processing of public consultations.

> [!I",generative-ai-for-public-good,Consult is an AI-powered tool leveraging large language models (LLMs) to automate the processing of public consultations. It aims to streamline and enhance the analysis of feedback in public consultation processes. The repository provides the foundation for developing and deploying this tool.
cookie-cutter,No description,0,0,Python,"## Running the cookiecutter

1. [Install cookiecutter](https://pypi.org/project/cookiecutter/) on yo",automation,"This repository provides instructions for using Cookiecutter, a tool for creating project templates. It includes a brief step to install Cookiecutter via the provided link. The README.md content appears incomplete, lacking detailed guidance or description about the specific template or project setup."
crit,Audit your docs,0,0,Python,"# ðŸ–ï¸ crit: audit your docs

> [!IMPORTANT]
> This is an experiment. It is not ready for production.
",documentation-auditing-tool,crit is an experimental tool designed to audit documentation for quality and accuracy. It is not yet production-ready and is currently in the testing phase.
cruft-iai,"Allows you to maintain all the necessary cruft for packaging and building projects separate from the code you intentionally write. Built on-top of, and fully compatible with, CookieCutter.",0,0,Python,"## Fork Information

This repository has been forked from [cruft](https://github.com/cruft/cruft) by",automation,"This repository is a fork of the original [Cruft](https://github.com/cruft/cruft) and helps developers separate project packaging and building configurations from their main codebase. It is built on top of and fully compatible with CookieCutter, streamlining the management of boilerplate code."
dashboard-sample,No description,1,0,Python,README not available,algorithmic impact assessment,"The GitHub repository lacks both a description and a README.md file. Without any available content or documentation, it is not possible to determine the purpose, functionality, or details of the repository."
django-gov-notify,A GOV.UK Notify flavoured Django email backend,0,0,Python,"# django-gov-notify, a GOV.UK Notify flavoured Django email backend

![GitHub workflow](https://gith",government open-source template,"django-gov-notify is a Django email backend that integrates with GOV.UK Notify, a UK government service for sending emails, SMS, and letters. It provides a seamless way to send emails through GOV.UK Notify directly from Django applications. The package is tailored for developers building applications that require communication functionalities compliant with GOV.UK Notify standards."
django-history-example,Repo to test functionality of django-simple-history.,0,0,Python,"# django-history-example

## About this project

This is an example project to test the functionalit",historical-news-archiving,"This repository, **django-history-example**, is a sample project designed to test the functionality of the Django package **django-simple-history**, which tracks changes to model instances over time. The project serves as a practical demonstration of how the package can be implemented and used in a Django application."
drive,A collaborative file sharing and document management platform that scales. Built with Django and React. Opensource alternative to Sharepoint or Google Drive,0,0,Python,"<p align=""center"">
  <a href=""https://github.com/suitenumerique/drive"">
    <img alt=""Drive banner"" ",file-sharing-and-document-management,"This GitHub repository hosts ""Drive,"" an open-source, scalable file-sharing and document management platform built with Django and React. It serves as an alternative to SharePoint or Google Drive, offering collaborative tools for managing files and documents efficiently. The platform emphasizes ease of use, flexibility, and scalability for various organizational needs. Detailed documentation and installation instructions are provided to help users deploy the solution."
ec2-github-runner,On-demand self-hosted AWS EC2 runner for GitHub Actions,0,0,JavaScript,"# On-demand self-hosted AWS EC2 runner for GitHub Actions

âš ï¸ If you like the project, please consid",cloud-computing,"The repository provides a solution for setting up an on-demand, self-hosted AWS EC2 runner for GitHub Actions. It allows users to dynamically provision EC2 instances to execute GitHub Actions workflows, offering a scalable and cost-effective alternative to managing static runners. The project is ideal for optimizing resource usage and handling workloads efficiently."
etf-search,Evaluation Registry Search,0,0,None specified,"This purpose of this project is to create an ""Evaluation Registry"" for the Evaluation Task Force (ET",evaluation-data-management,"The repository focuses on building an ""Evaluation Registry"" for the Evaluation Task Force (ET). Its goal is to support efficient searching and management of evaluation-related data within the registry. The project aims to streamline evaluation processes and enhance accessibility for users working on evaluation tasks."
frontend-exercise,No description,0,0,JavaScript,"# Frontend Challenge

Develop a responsive application that fetches live data on books and users as ",web development,"This repository contains a frontend challenge requiring the development of a responsive application. The application should fetch live data on books and users, likely involving API integration. The focus is on creating an interactive and visually adaptable user interface."
frontend-starterkit,No description,0,1,TypeScript,"# I-Dot-Ai Frontend starter kit

Simply run the below. Replace `project_name`

```
npx @idotai/creat",web development,The repository provides a frontend starter kit for I-Dot-Ai projects. Users can initialize a new project by running a specific `npx` command and replacing `project_name` with their desired project name. It is designed to streamline the setup process for I-Dot-Ai frontend development.
fse-tech-test,Technical test for full stack engineers,0,0,Python,"# Technical test for Lead Full Stack Engineer

## Scenario

An AI engineer in the incubator has comp",full-stack-engineer-evaluation,This GitHub repository contains a technical test designed for Lead Full Stack Engineers. The test revolves around a scenario where an AI engineer in an incubator is involved. The repository likely includes tasks or challenges to assess full-stack engineering skills in the context of AI-related development.
gov-ai-client,No description,0,0,TypeScript,[![build](https://github.com/i-dot-ai/gov-ai-client/actions/workflows/build.yml/badge.svg?branch=mai,archived-project,"The GitHub repository appears to include a client for interacting with government-related AI systems, as indicated by its name, ""gov-ai-client."" The README.md content is incomplete, showing only a badge for build status, which tracks the success of automated workflows. No further details or documentation are provided, making it difficult to discern the repository's specific functionality or purpose."
gov_tech_aggregator,An aggregator for open source government code,1,1,None specified,README not available,algorithmic impact assessment,"This GitHub repository is an aggregator for open-source government code, aiming to centralize and provide access to publicly available government software projects. Since the README.md is not available, specific implementation details or features are unclear. The repository likely serves as a resource for discovering, sharing, and collaborating on open-source projects developed by or for government entities."
hackdays2025,"For three days, take part in the creation of open-source apps aimed at strengthening European digital sovereignty.",0,0,Python,![Hack Days Banner](https://cdn.bsky.app/img/feed_thumbnail/plain/did:plc:k2arf4k6glr2mshjghvrb5uj/b,european-digital-sovereignty-hackathon,"The GitHub repository is dedicated to a three-day hackathon event focused on developing open-source applications to promote European digital sovereignty. Participants collaborate to create innovative solutions that support the regionâ€™s technological independence and security. The README provides event-related details, encouraging developers to contribute to impactful projects."
i-dot-ai-core-github-actions,Core github actions for projects across i-dot-ai workspace,1,1,None specified,"# i-dot-ai-core-github-actions
Core github actions for projects across i-dot-ai workspace
",automation,The repository **i-dot-ai-core-github-actions** contains core GitHub Actions workflows designed for projects within the i-dot-ai workspace. These reusable workflows aim to streamline and standardize automation processes across various i-dot-ai projects.
lex,No description,5,0,Python,"# âš–ï¸ Lex


Lex is a comprehensive legislative service that downloads, parses, and indexes legislatio",government datasets,"Lex is a legislative service designed to download, parse, and index legislation. It aims to provide a comprehensive solution for accessing and managing legislative documents efficiently."
lex-graph,Building a knowledge graph of UK legislation,9,2,Jupyter Notebook,"# Lex Graph ðŸ•¸ï¸
[![PRs Welcome](https://img.shields.io/badge/PRs-welcome-brightgreen.svg?style=flat-s",semantic-web-development,Lex Graph is a project aimed at constructing a knowledge graph of UK legislation. It organizes and interlinks legal information to provide structured insights into legislative documents. The repository encourages contributions from developers and researchers interested in legal informatics.
